 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=24000000T90Q&from_station_telecode=BXP&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/24000000T90Q-BXP-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=24000000Z320&from_station_telecode=BXP&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/24000000Z320-BXP-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000G650B&from_station_telecode=BXP&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/2400000G650B-BXP-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000G670A&from_station_telecode=BXP&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/2400000G670A-BXP-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000G6906&from_station_telecode=BXP&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/2400000G6906-BXP-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000G710A&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/2400000G710A-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000G790B&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/2400000G790B-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000Z3501&from_station_telecode=BXP&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/2400000Z3501-BXP-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000Z490D&from_station_telecode=BXP&to_station_telecode=CDW&depart_date=2016-11-13' -o 'train_request/2400000Z490D-BXP-CDW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000Z9501&from_station_telecode=BXP&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/2400000Z9501-BXP-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=2400000Z9702&from_station_telecode=BXP&to_station_telecode=GGQ&depart_date=2016-11-13' -o 'train_request/2400000Z9702-BXP-GGQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D9010F&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/240000D9010F-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D90305&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/240000D90305-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D90900&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/240000D90900-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D9210K&from_station_telecode=BXP&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/240000D9210K-BXP-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D92310&from_station_telecode=BXP&to_station_telecode=ZHQ&depart_date=2016-11-13' -o 'train_request/240000D92310-BXP-ZHQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000D92707&from_station_telecode=BXP&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/240000D92707-BXP-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000G30707&from_station_telecode=BXP&to_station_telecode=ICW&depart_date=2016-11-13' -o 'train_request/240000G30707-BXP-ICW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000G30905&from_station_telecode=BXP&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/240000G30905-BXP-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000K50722&from_station_telecode=BXP&to_station_telecode=GIW&depart_date=2016-11-13' -o 'train_request/240000K50722-BXP-GIW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000K5890Q&from_station_telecode=BXP&to_station_telecode=CQW&depart_date=2016-11-13' -o 'train_request/240000K5890Q-BXP-CQW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000K8190H&from_station_telecode=BXP&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/240000K8190H-BXP-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=240000Z2010A&from_station_telecode=BXP&to_station_telecode=SEQ&depart_date=2016-11-13' -o 'train_request/240000Z2010A-BXP-SEQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=24000K775402&from_station_telecode=CDP&to_station_telecode=SJP&depart_date=2016-11-13' -o 'train_request/24000K775402-CDP-SJP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=26000K775201&from_station_telecode=SJP&to_station_telecode=CDP&depart_date=2016-11-13' -o 'train_request/26000K775201-SJP-CDP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=330000K5980R&from_station_telecode=BTC&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/330000K5980R-BTC-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6300000Z3600&from_station_telecode=GZQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6300000Z3600-GZQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=630000K1920N&from_station_telecode=GZQ&to_station_telecode=CDW&depart_date=2016-11-13' -o 'train_request/630000K1920N-GZQ-CDW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=630000K20209&from_station_telecode=GZQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/630000K20209-GZQ-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=630000K3560A&from_station_telecode=GZQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/630000K3560A-GZQ-CUW-2016-11-13.json'
