 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/VAPVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/VAPBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/VAPBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/VAPVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/VAPBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/VAPIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VAP&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/VAPCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/BOPVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/BOPBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/BOPBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/BOPVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/BOPBXP2016-11-13.json'
