 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=24000000T90Q&from_station_no=01&to_station_no=14&seat_types=1413&train_date=2016-11-13' -o 'price_request/24000000T90Q-01-14-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=24000000Z320&from_station_no=01&to_station_no=07&seat_types=1413&train_date=2016-11-13' -o 'price_request/24000000Z320-01-07-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G650B&from_station_no=01&to_station_no=17&seat_types=OM9&train_date=2016-11-13' -o 'price_request/2400000G650B-01-17-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G670A&from_station_no=01&to_station_no=18&seat_types=OM9&train_date=2016-11-13' -o 'price_request/2400000G670A-01-18-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G6906&from_station_no=01&to_station_no=13&seat_types=OM9&train_date=2016-11-13' -o 'price_request/2400000G6906-01-13-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G710A&from_station_no=01&to_station_no=16&seat_types=OM9&train_date=2016-11-13' -o 'price_request/2400000G710A-01-16-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G790B&from_station_no=01&to_station_no=06&seat_types=O9MP&train_date=2016-11-13' -o 'price_request/2400000G790B-01-06-O9MP.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000G790B&from_station_no=01&to_station_no=06&seat_types=OP9M&train_date=2016-11-13' -o 'price_request/2400000G790B-01-06-OP9M.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z3501&from_station_no=01&to_station_no=05&seat_types=14163&train_date=2016-11-13' -o 'price_request/2400000Z3501-01-05-14163.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z3501&from_station_no=01&to_station_no=05&seat_types=14361&train_date=2016-11-13' -o 'price_request/2400000Z3501-01-05-14361.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z490D&from_station_no=01&to_station_no=08&seat_types=1413&train_date=2016-11-13' -o 'price_request/2400000Z490D-01-08-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z490D&from_station_no=01&to_station_no=08&seat_types=1431&train_date=2016-11-13' -o 'price_request/2400000Z490D-01-08-1431.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z9501&from_station_no=01&to_station_no=11&seat_types=1413&train_date=2016-11-13' -o 'price_request/2400000Z9501-01-11-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z9501&from_station_no=01&to_station_no=11&seat_types=1431&train_date=2016-11-13' -o 'price_request/2400000Z9501-01-11-1431.json'
